CLNN,AGE_GB,SEX_CCD
58,2,F
116,5,M
12749,5,F
5559,3,M
973,1,F
1751,2,M
17258,2,F
7678,4,M
242,2,F
4229,2,M
4578,3,F
2601,5,M
769,3,F
15982,1,M
615,2,F
12825,2,M
3801,5,F
18389,4,M
14074,2,F
13495,1,M
6152,4,F
24,1,M
1096,3,F
8142,1,M
11638,1,F
2263,4,M
7165,1,F
2384,3,M
8831,4,F
2518,3,M
3445,3,F
14521,3,M
1092,3,F
3443,5,M
20404,2,F
5136,2,M
12618,4,F
276,4,M
8019,2,F
6440,1,M
6448,5,F
11914,2,M
3421,5,F
17813,1,M
3903,5,F
11534,3,M
739,5,F
19842,2,M
13089,2,F
4434,1,M
11856,2,F
11592,1,M
11346,3,F
3567,3,M
2158,4,F
1407,4,M
10492,3,F
12507,5,M
10807,3,F
890,5,M
10077,5,F
14979,4,M
23493,4,F
3368,2,M
1374,1,F
8174,1,M
2309,2,F
14134,2,M
1127,3,F
6225,3,M
5944,4,F
2383,3,M
18595,3,F
7179,3,M
3659,1,F
14067,3,M
8601,4,F
3751,4,M
7253,1,F
4686,5,M
10880,4,F
4545,2,M
9627,4,F
7714,2,M
25285,1,F
10914,5,M
13794,5,F
5340,1,M
837,5,F
8249,4,M
11517,4,F
893,2,M
2648,4,F
10188,1,M
6493,3,F
8415,5,M
4536,5,F
6495,4,M
3354,1,F
4633,4,M
6251,5,F
18868,1,M
4965,1,F
4780,1,M
11311,4,F
10981,2,M
10478,4,F
9648,3,M
1796,1,F
8166,2,M
2449,5,F
4168,5,M
7832,4,F
3228,2,M
10318,5,F
17758,5,M
1634,5,F
7248,2,M
5504,2,F
1298,3,M
11885,1,F
18110,5,M
17717,5,F
16287,4,M
4158,2,F
10974,1,M
5900,1,F
1223,2,M
11764,4,F
48,5,M
2298,2,F
1814,5,M
16983,4,F
3834,5,M
14374,4,F
2243,5,M
911,1,F
4222,4,M
3606,5,F
460,3,M
5101,2,F
5812,4,M
3276,2,F
823,5,M
3761,2,F
3069,4,M
3873,1,F
23862,3,M
66,3,F
1816,1,M
10844,2,F
957,4,M
3822,3,F
4141,3,M
3305,3,F
4120,4,M
998,1,F
8017,5,M
8848,1,F
8403,4,M
2759,5,F
14304,4,M
2501,3,F
1286,3,M
12776,1,F
11815,3,M
2412,1,F
2140,3,M
10995,1,F
28074,5,M
6674,4,F
10221,4,M
1120,3,F
5019,1,M
9420,4,F
1385,1,M
8665,5,F
2990,2,M
2513,1,F
15822,5,M
7229,2,F
792,4,M
4515,4,F
6532,1,M
17368,1,F
3041,5,M
7847,1,F
4034,3,M
7135,4,F
5263,5,M
15746,3,F
7349,5,M
16382,5,F
3331,1,M
5711,3,F
9960,2,M
6103,1,F
5288,2,M
14589,3,F
14502,4,M
9747,5,F
27458,2,M
20446,5,F
2479,1,M
2539,3,F
2720,1,M
12944,2,F
26220,2,M
13694,1,F
8626,5,M
11385,2,F
7860,1,M
4423,5,F
15623,1,M
7104,4,F
12581,1,M
18740,4,F
784,3,M
384,2,F
4942,3,M
3361,4,F
13405,4,M
4745,2,F
9382,3,M
5307,5,F
8241,1,M
10902,2,F
1007,5,M
1863,2,F
12756,4,M
29369,1,F
23593,1,M
2872,4,F
1920,4,M
4640,3,F
985,2,M
25952,1,F
16198,1,M
6664,2,F
8320,5,M
13293,1,F
4394,5,M
7039,3,F
4567,3,M
8936,3,F
9705,2,M
1918,3,F
9225,4,M
17291,5,F
2467,4,M
1159,5,F
26050,3,M
12657,5,F
9300,3,M
11131,3,F
445,4,M
6318,3,F
1547,5,M
9325,3,F
6398,5,M
5805,1,F
25496,1,M
23766,2,F
10678,2,M
1348,2,F
3399,5,M
1948,1,F
4903,4,M
2937,5,F
14463,4,M
12206,3,F
21793,3,M
4292,3,F
1217,3,M
5208,2,F
5862,5,M
9078,3,F
16984,5,M
11542,2,F
13546,3,M
7369,5,F
11978,3,M
6957,2,F
3476,3,M
6312,3,F
15457,5,M
19341,3,F
5947,4,M
7666,4,F
6937,1,M
18347,2,F
12372,2,M
18455,4,F
10192,5,M
13990,5,F
22378,4,M
18171,2,F
19990,1,M
1464,4,F
1337,2,M
9765,1,F
6546,5,M
3048,4,F
12786,4,M
9063,5,F
30491,1,M
3948,2,F
5946,2,M
8080,3,F
7282,3,M
3534,2,F
9025,5,M
1650,2,F
3794,4,M
23096,3,F
7209,5,M
1060,2,F
1906,3,M
4352,4,F
7938,2,M
3746,3,F
13261,1,M
4766,5,F
6555,4,M
6590,1,F
2331,3,M
1919,5,F
9850,3,M
847,4,F
1706,1,M
13670,5,F
11017,1,M
12057,5,F
3953,2,M
2256,3,F
9487,5,M
16669,3,F
20601,3,M
5491,3,F
787,1,M
8745,1,F
8663,1,M
5050,5,F
5626,3,M
10202,3,F
6823,4,M
17418,2,F
11,4,M
187,2,F
1015,2,M
15398,2,F
7120,5,M
8797,4,F
451,2,M
11710,5,F
16643,2,M
1733,5,F
9574,4,M
8146,2,F
2835,4,M
6202,2,F
212,5,M
7480,5,F
5726,4,M
6710,3,F
21888,5,M
6745,5,F
896,5,M
12496,1,F
1852,4,M
1449,5,F
17955,5,M
9512,2,F
11499,5,M
5351,4,F
1408,3,M
1896,3,F
13586,2,M
15135,4,F
16882,4,M
6123,5,F
15583,2,M
4143,5,F
6543,2,M
12111,5,F
10109,3,M
1091,2,F
12876,4,M
2862,3,F
15210,1,M
284,5,F
16755,5,M
14307,2,F
4320,4,M
2399,3,F
567,4,M
816,5,F
5140,2,M
9618,4,F
20720,4,M
1862,3,F
670,2,M
8377,2,F
16336,1,M
8526,2,F
512,1,M
4901,3,F
5004,4,M
26117,1,F
11585,4,M
2386,5,F
7756,3,M
6199,2,F
11827,5,M
10720,5,F
6930,1,M
3454,5,F
6947,5,M
2851,4,F
4786,1,M
7010,2,F
59,2,M
3199,2,F
5133,5,M
7477,2,F
6573,4,M
2409,4,F
9707,5,M
7001,5,F
4159,3,M
8893,1,F
19445,3,M
3175,4,F
7207,1,M
5913,4,F
8287,3,M
6645,3,F
13531,4,M
18221,5,F
11183,5,M
6445,3,F
3933,4,M
13094,4,F
21220,2,M
4544,5,F
3929,2,M
2010,1,F
5742,4,M
10725,1,F
5863,3,M
2724,5,F
1631,2,M
6383,5,F
10723,1,M
5557,5,F
1126,3,M
18128,4,F
443,4,M
19819,2,F
403,4,M
238,1,F
468,3,M
15,4,F
12458,1,M
11803,2,F
6893,3,M
11443,3,F
3155,1,M
3461,2,F
6506,1,M
3359,1,F
13654,1,M
14580,2,F
3608,1,M
20652,5,F
6991,4,M
4341,3,F
5335,4,M
14720,1,F
5028,5,M
4175,1,F
12121,4,M
4017,3,F
21774,4,M
4597,3,F
16000,5,M
2360,3,F
17779,5,M
595,4,F
9400,5,M
2217,5,F
3961,1,M
11770,1,F
13718,5,M
7294,4,F
799,4,M
7386,2,F
1536,2,M
4600,3,F
19298,4,M
953,2,F
6737,4,M
274,1,F
6861,5,M
6821,1,F
3247,5,M
8740,1,F
881,5,M
6060,4,F
2604,1,M
3065,1,F
5368,4,M
13508,1,F
8881,3,M
1937,1,F
1577,3,M
1302,3,F
1165,4,M
213,4,F
122,5,M
4708,1,F
19627,2,M
21489,4,F
1032,1,M
15529,3,F
1562,3,M
7560,3,F
8668,1,M
9089,1,F
8315,1,M
4734,1,F
15562,5,M
4896,4,F
8205,4,M
441,5,F
6540,1,M
3191,5,F
6869,3,M
3367,1,F
15337,1,M
2775,5,F
16820,1,M
7464,4,F
344,5,M
3409,4,F
2843,1,M
6475,3,F
222,2,M
19897,5,F
10171,4,M
1898,5,F
3444,5,M
1065,4,F
12912,4,M
11943,1,F
4295,3,M
1369,5,F
6935,4,M
10536,2,F
2978,5,M
23842,4,F
4021,3,M
2406,4,F
6442,2,M
8000,5,F
23776,1,M
3918,3,F
11352,4,M
312,2,F
310,2,M
9112,1,F
8048,4,M
12338,1,F
6647,1,M
7067,4,F
925,4,M
3435,1,F
9565,5,M
19264,1,F
7387,5,M
3139,4,F
3005,3,M
26815,4,F
342,5,M
4268,4,F
536,2,M
11965,1,F
978,1,M
2084,3,F
8703,3,M
7587,3,F
5274,4,M
12317,3,F
16764,5,M
4902,3,F
1086,1,M
11026,5,F
2169,2,M
2390,4,F
21885,1,M
6722,5,F
18859,4,M
11765,5,F
8453,3,M
2397,1,F
2222,3,M
21764,1,F
21251,3,M
8063,3,F
4656,2,M
5348,1,F
4363,4,M
12542,3,F
2964,4,M
2102,5,F
979,3,M
2716,3,F
2184,5,M
2225,1,F
2625,3,M
11785,3,F
8093,3,M
9094,5,F
3841,1,M
25087,4,F
183,1,M
5514,5,F
5284,4,M
1838,1,F
6056,5,M
11807,4,F
2379,1,M
24079,1,F
2091,5,M
3315,2,F
16130,5,M
12706,4,F
14366,4,M
22502,4,F
11720,2,M
4330,5,F
2107,1,M
5401,1,F
9409,4,M
14249,4,F
3411,5,M
5269,2,F
4427,2,M
5043,1,F
13933,4,M
7151,5,F
766,5,M
395,4,F
23342,2,M
17526,5,F
1958,1,M
8522,4,F
4887,3,M
8951,4,F
25633,5,M
26215,1,F
8820,5,M
8096,5,F
15050,5,M
3255,2,F
7493,1,M
8949,2,F
10067,4,M
7821,1,F
10369,3,M
10821,2,F
8817,5,M
18774,4,F
17104,4,M
2342,2,F
7546,3,M
6029,1,F
2614,2,M
78,3,F
16987,5,M
7393,1,F
3710,3,M
5081,5,F
397,1,M
14295,1,F
6569,1,M
1943,1,F
12450,5,M
14182,5,F
1149,5,M
317,4,F
14744,2,M
10448,5,F
300,2,M
1443,2,F
12452,2,M
15243,3,F
19748,3,M
2554,3,F
8608,1,M
4228,2,F
4820,2,M
348,3,F
16259,5,M
146,2,F
3775,1,M
7822,1,F
6934,5,M
6271,4,F
3124,5,M
9542,2,F
4971,4,M
1184,3,F
1548,1,M
12750,3,F
5246,4,M
19537,1,F
12364,2,M
2093,3,F
6922,1,M
16051,2,F
7233,5,M
22695,5,F
1228,5,M
7772,2,F
12512,1,M
3380,1,F
17504,3,M
4894,5,F
11390,1,M
2204,1,F
8649,5,M
10243,3,F
10276,3,M
2553,4,F
14006,4,M
2946,1,F
13858,3,M
3871,5,F
2443,1,M
11076,2,F
1070,3,M
2793,3,F
8062,4,M
13612,3,F
15267,5,M
8596,3,F
7453,1,M
11772,4,F
16618,1,M
6736,3,F
14010,1,M
11323,4,F
5592,5,M
7697,4,F
7551,2,M
21551,3,F
1780,2,M
265,4,F
2731,1,M
7310,1,F
1565,3,M
6979,1,F
2521,4,M
6313,5,F
1810,1,M
4628,4,F
10885,4,M
22097,1,F
2765,5,M
4571,2,F
644,1,M
6243,5,F
8308,4,M
2799,5,F
7117,2,M
9343,2,F
983,4,M
2860,4,F
2408,1,M
1290,3,F
22074,3,M
14036,2,F
3336,4,M
1563,3,F
3547,1,M
12571,5,F
2819,2,M
2135,1,F
1949,4,M
14740,3,F
12223,4,M
2608,1,F
4976,1,M
5765,3,F
13651,1,M
16293,5,F
5719,2,M
6155,2,F
7835,4,M
14266,5,F
16111,3,M
6748,2,F
6490,3,M
9940,5,F
11267,1,M
7690,4,F
18260,2,M
8072,1,F
1167,3,M
10213,5,F
2348,5,M
23867,2,F
6045,2,M
5194,5,F
7083,1,M
1398,4,F
2306,3,M
28497,3,F
2583,5,M
791,5,F
8707,2,M
5483,1,F
8384,2,M
18669,3,F
7849,1,M
7554,3,F
738,2,M
7314,3,F
18279,5,M
1134,3,F
5427,2,M
18143,1,F
1241,4,M
17179,5,F
9310,3,M
465,2,F
21279,5,M
3964,5,F
16756,5,M
10203,2,F
7452,2,M
96,5,F
20300,2,M
10952,3,F
4148,3,M
2180,4,F
7486,1,M
5311,4,F
10469,5,M
24198,2,F
6434,5,M
1624,2,F
268,4,M
6527,2,F
22352,2,M
10734,3,F
12773,4,M
9997,5,F
2873,3,M
2658,1,F
3662,3,M
13874,5,F
10415,4,M
13395,2,F
8825,3,M
4737,3,F
4245,2,M
6447,3,F
3500,3,M
20547,3,F
8368,3,M
1800,5,F
6654,3,M
5797,2,F
14426,3,M
10950,5,F
12347,5,M
1422,5,F
4703,2,M
10576,4,F
7620,3,M
550,5,F
4001,2,M
9855,5,F
7723,1,M
1102,2,F
2362,2,M
553,1,F
951,2,M
16542,1,F
10480,3,M
4407,1,F
6530,2,M
6307,2,F
24768,5,M
7846,5,F
6846,5,M
7783,4,F
2086,2,M
2134,2,F
11291,2,M
3244,1,F
7091,2,M
20180,2,F
4495,4,M
12387,1,F
10158,1,M
3043,2,F
6878,4,M
32929,2,F
3032,1,M
4284,1,F
3313,3,M
5861,3,F
4568,3,M
5174,3,F
14923,5,M
5629,3,F
11899,1,M
21975,1,F
1022,1,M
2893,3,F
9434,4,M
1267,2,F
23165,4,M
6675,3,F
4687,2,M
316,1,F
10983,1,M
8258,2,F
959,2,M
14574,2,F
1379,3,M
5072,2,F
25922,5,M
21044,3,F
19198,2,M
9243,1,F
8917,1,M
18119,4,F
431,2,M
949,1,F
1961,4,M
9433,3,F
777,4,M
5740,5,F
14435,1,M
23010,2,F
9596,3,M
7962,2,F
10472,2,M
19157,2,F
13374,1,M
4690,4,F
155,3,M
12368,1,F
1657,5,M
15077,5,F
2768,5,M
7579,4,F
7022,3,M
2836,2,F
16255,2,M
2110,1,F
6986,5,M
16531,1,F
2178,3,M
10102,2,F
20790,1,M
4510,5,F
2227,4,M
6036,3,F
13435,4,M
15445,3,F
8932,1,M
4373,3,F
2206,4,M
8278,5,F
10612,5,M
14801,3,F
11175,4,M
3820,1,F
3428,5,M
9120,4,F
4890,2,M
926,1,F
10368,2,M
12174,3,F
18106,5,M
3487,3,F
1306,1,M
7653,3,F
9666,5,M
12769,2,F
3731,5,M
8674,5,F
21623,2,M
22613,1,F
10373,4,M
2850,5,F
7776,2,M
10912,3,F
17736,2,M
4859,2,F
20382,3,M
1097,1,F
1047,2,M
3022,5,F
4037,5,M
9321,3,F
12784,2,M
22871,3,F
6890,3,M
575,3,F
14243,3,M
14360,5,F
11072,4,M
14282,4,F
2240,4,M
10193,1,F
13124,1,M
15512,2,F
6192,2,M
705,3,F
23036,4,M
8712,2,F
4116,5,M
10834,4,F
11559,1,M
8565,3,F
7122,1,M
2610,4,F
8257,1,M
2780,4,F
700,2,M
9696,1,F
12018,1,M
7114,1,F
13149,3,M
634,4,F
4864,5,M
20505,1,F
18162,4,M
13814,2,F
9131,2,M
2202,3,F
6335,3,M
2393,1,F
9404,2,M
2616,1,F
8729,1,M
497,3,F
4194,3,M
15087,5,F
2192,4,M
3994,2,F
12820,5,M
9327,1,F
4335,3,M
8124,4,F
8417,3,M
13976,2,F
1744,2,M
9617,5,F
25574,2,M
11418,4,F
18164,2,M
9430,4,F
8657,3,M
14917,1,F
2398,4,M
2126,3,F
7113,3,M
999,3,F
1025,2,M
934,2,F
15621,3,M
10156,2,F
5165,1,M
14833,5,F
12630,1,M
5188,4,F
10283,4,M
1146,3,F
2697,5,M
8966,1,F
5953,2,M
3843,4,F
14276,2,M
5412,2,F
10691,5,M
13264,1,F
12325,1,M
2874,4,F
12228,3,M
8813,3,F
1950,1,M
4303,3,F
7155,1,M
2116,1,F
12938,3,M
5664,5,F
713,4,M
13074,2,F
14630,5,M
9090,3,F
0,3,M
15761,3,F
2098,2,M
3600,5,F
3355,4,M
2706,5,F
4005,2,M
2233,1,F
6601,5,M
9683,2,F
1285,3,M
2605,1,F
3020,5,M
17084,4,F
4234,3,M
4552,2,F
9728,1,M
11608,5,F
11108,5,M
3946,5,F
4630,5,M
12264,3,F
11967,4,M
4015,4,F
1727,1,M
17030,1,F
5807,3,M
4405,5,F
7522,4,M
3536,5,F
5983,1,M
4162,3,F
3311,2,M
1927,3,F
17525,4,M
17225,3,F
10643,1,M
11227,2,F
6432,2,M
6021,4,F
5578,1,M
2624,2,F
12133,4,M
8271,4,F
10539,3,M
10564,1,F
3788,4,M
3328,4,F
9176,4,M
323,4,F
26340,1,M
226,2,F
16222,3,M
12650,2,F
12147,4,M
2431,1,F
7003,4,M
6004,3,F
17962,1,M
11640,3,F
2993,3,M
8710,2,F
83,3,M
19594,5,F
8922,2,M
20218,1,F
9750,3,M
3782,4,F
2747,3,M
6326,2,F
1237,4,M
349,2,F
11282,4,M
3792,3,F
16323,5,M
3136,5,F
4452,3,M
12934,5,F
10963,4,M
6385,2,F
21099,4,M
4240,2,F
13849,3,M
7098,5,F
1173,2,M
10118,5,F
1661,5,M
11165,2,F
5332,3,M
388,1,F
5976,3,M
8897,3,F
8546,3,M
5185,5,F
10051,5,M
14384,3,F
3932,1,M
10603,4,F
3168,4,M
347,2,F
1332,4,M
15181,3,F
7878,3,M
1104,4,F
2101,1,M
10013,2,F
15740,3,M
10079,2,F
539,1,M
9537,5,F
12471,1,M
1235,3,F
9280,3,M
1914,1,F
24259,1,M
15497,2,F
27403,4,M
17360,3,F
7408,4,M
3118,3,F
13385,5,M
10503,2,F
9603,5,M
7482,4,F
7655,3,M
9828,2,F
6802,5,M
12020,3,F
5355,2,M
643,2,F
6150,4,M
1662,1,F
1484,4,M
7291,1,F
9410,3,M
6331,1,F
1160,2,M
11591,4,F
10761,3,M
7815,3,F
15126,3,M
9803,3,F
3320,3,M
6320,4,F
2269,2,M
8843,5,F
861,4,M
706,2,F
3206,2,M
5588,3,F
17778,3,M
12557,1,F
29592,2,M
9680,4,F
12251,2,M
4491,4,F
786,5,M
1850,3,F
7198,2,M
11687,2,F
2733,1,M
1069,4,F
214,3,M
2058,5,F
13020,5,M
5023,3,F
30590,5,M
5538,2,F
17036,2,M
6227,3,F
3047,1,M
20534,1,F
4920,5,M
6889,3,F
9754,4,M
15184,3,F
5084,5,M
18238,5,F
14591,3,M
4337,4,F
12267,3,M
1430,4,F
6952,3,M
16245,1,F
36554,4,M
5599,2,F
1099,4,M
8552,5,F
1984,5,M
483,2,F
23502,3,M
7698,3,F
4765,2,M
11786,4,F
2356,3,M
12897,5,F
11115,5,M
9452,3,F
11356,4,M
1616,3,F
1399,5,M
6988,3,F
6354,4,M
16416,1,F
5622,4,M
8432,4,F
9633,5,M
1820,3,F
19750,4,M
4377,5,F
12436,2,M
22907,3,F
16440,1,M
4494,1,F
16215,5,M
4808,1,F
3667,1,M
19614,4,F
1353,4,M
23666,5,F
8452,5,M
2081,4,F
17207,2,M
15883,2,F
4472,5,M
15408,1,F
6739,3,M
8369,1,F
8470,2,M
829,1,F
3135,1,M
26661,1,F
20164,4,M
17367,3,F
16132,5,M
1712,1,F
10282,4,M
41,1,F
423,2,M
5049,4,F
5735,5,M
3149,2,F
13520,4,M
172,2,F
5431,2,M
9216,3,F
3535,3,M
5610,5,F
21609,5,M
1825,1,F
8247,2,M
12009,2,F
4309,4,M
5647,1,F
12739,1,M
18863,1,F
6585,4,M
8976,2,F
8564,2,M
6452,1,F
19096,2,M
240,2,F
12441,1,M
6076,3,F
9879,2,M
18148,1,F
5380,5,M
12487,5,F
14975,4,M
17611,4,F
215,1,M
9947,5,F
5365,3,M
9631,5,F
1442,2,M
7837,5,F
3056,2,M
15792,1,F
11769,1,M
18523,3,F
1797,2,M
2373,2,F
5271,5,M
5126,5,F
3501,4,M
6863,3,F
8065,2,M
1539,4,F
8471,3,M
6841,3,F
3343,2,M
4085,4,F
6796,1,M
2782,4,F
885,1,M
34460,4,F
2690,3,M
428,2,F
5932,2,M
7103,5,F
18240,4,M
17101,4,F
17677,2,M
18177,5,F
15974,5,M
7374,1,F
9672,3,M
19851,4,F
10517,3,M
1880,3,F
8558,1,M
7141,2,F
5793,2,M
2662,5,F
11717,5,M
14436,5,F
3995,5,M
5389,5,F
5908,2,M
20636,2,F
4895,4,M
687,2,F
296,1,M
6121,2,F
13397,4,M
8008,2,F
26456,5,M
12287,1,F
1576,4,M
26596,3,F
1242,2,M
8225,4,F
782,3,M
18815,5,F
23628,1,M
4432,2,F
2048,3,M
8654,4,F
7974,5,M
2602,4,F
16048,1,M
4056,1,F
5673,3,M
10523,4,F
15686,3,M
23943,1,F
3816,5,M
8276,1,F
2305,3,M
12740,1,F
9425,1,M
8088,1,F
11101,2,M
24465,3,F
5736,1,M
17763,4,F
4789,5,M
3888,2,F
13637,2,M
2859,2,F
20158,2,M
3683,1,F
9492,5,M
6404,3,F
10984,5,M
8248,2,F
13663,1,M
15286,3,F
5296,4,M
7799,4,F
3511,4,M
1103,2,F
10706,1,M
361,3,F
1486,3,M
22292,5,F
12131,2,M
17394,4,F
24128,3,M
1423,4,F
9938,5,M
7201,3,F
408,1,M
5255,3,F
2186,1,M
3269,3,F
8589,2,M
6593,5,F
15381,3,M
2917,3,F
9377,1,M
7066,3,F
4538,2,M
7440,1,F
2896,4,M
3263,2,F
14989,3,M
9860,5,F
14506,5,M
6973,5,F
2104,2,M
3469,3,F
14577,5,M
9339,5,F
793,4,M
5589,2,F
1815,1,M
5146,3,F
20449,2,M
125,5,F
13550,4,M
4577,4,F
2918,2,M
2940,4,F
6636,2,M
7249,2,F
4428,5,M
22585,4,F
10387,1,M
7687,2,F
9126,4,M
2863,3,F
18,2,M
4172,2,F
354,5,M
1802,2,F
8737,3,M
10161,4,F
12893,5,M
14118,1,F
190,1,M
3076,5,F
1226,5,M
6119,4,F
17958,4,M
18734,1,F
10098,3,M
5362,4,F
753,5,M
13038,4,F
10223,2,M
9064,2,F
5980,3,M
62,3,F
3071,3,M
232,5,F
7921,5,M
6303,1,F
10462,3,M
11019,2,F
1041,3,M
6007,3,F
11909,3,M
15009,2,F
12184,3,M
10646,2,F
10773,3,M
2289,3,F
3631,5,M
14212,2,F
6235,2,M
11105,3,F
3553,1,M
156,5,F
8326,4,M
4020,1,F
5370,5,M
4978,3,F
21059,1,M
1183,2,F
6139,2,M
2623,2,F
1678,2,M
7416,1,F
17994,1,M
17542,5,F
12892,2,M
13716,2,F
7043,3,M
18440,2,F
9854,5,M
3090,1,F
7332,1,M
8366,4,F
24817,1,M
3391,1,F
18170,3,M
1925,1,F
4589,2,M
6704,1,F
3297,4,M
1957,5,F
5041,2,M
12490,3,F
11525,2,M
3833,2,F
382,3,M
5503,3,F
10047,4,M
3035,5,F
4923,5,M
14479,3,F
8490,3,M
8479,5,F
9422,2,M
22474,1,F
2902,2,M
5658,3,F
16019,4,M
1261,4,F
362,4,M
10307,3,F
15078,2,M
6033,1,F
4658,2,M
29885,1,F
15369,2,M
12024,3,F
1694,3,M
17970,4,F
57,4,M
1462,5,F
6110,3,M
11270,4,F
1643,3,M
757,3,F
418,1,M
4605,4,F
507,1,M
5171,4,F
11207,1,M
19359,3,F
4849,4,M
7490,3,F
11960,3,M
9681,4,F
3058,3,M
5571,3,F
9146,3,M
2046,2,F
11674,5,M
10278,2,F
4493,2,M
5938,4,F
24430,5,M
5454,1,F
1709,4,M
4351,1,F
9373,4,M
1775,5,F
25403,1,M
5369,1,F
1546,2,M
3784,1,F
4458,4,M
6692,3,F
3464,5,M
5406,4,F
9834,2,M
15140,3,F
8001,5,M
20977,4,F
17570,3,M
8762,1,F
101,3,M
4225,5,F
4095,5,M
9423,1,F
14778,4,M
8990,3,F
10819,1,M
7266,4,F
26834,3,M
18638,5,F
20643,4,M
1841,4,F
20792,3,M
13805,3,F
18118,3,M
3613,1,F
11976,5,M
2052,5,F
2713,3,M
11892,5,F
11977,1,M
19701,5,F
134,2,M
804,3,F
7588,2,M
10740,1,F
2363,3,M
12675,2,F
5916,2,M
15616,3,F
3611,3,M
12262,1,F
6106,2,M
1156,3,F
10023,5,M
3407,2,F
14018,4,M
3851,3,F
446,1,M
5190,5,F
1121,3,M
13272,2,F
1885,5,M
4746,5,F
8700,5,M
11030,3,F
7225,1,M
4909,1,F
1276,5,M
3769,5,F
4798,5,M
2718,5,F
2485,4,M
6289,3,F
11079,5,M
2668,3,F
5189,5,M
1209,4,F
4065,4,M
846,1,F
1828,2,M
6141,1,F
8726,4,M
15725,1,F
7512,1,M
3426,5,F
2488,2,M
14052,5,F
13974,5,M
13835,3,F
1219,5,M
14451,2,F
4498,1,M
6282,2,F
6828,4,M
100,5,F
11114,2,M
4754,5,F
7752,5,M
1792,3,F
20960,4,M
5852,3,F
22573,2,M
11466,2,F
7032,4,M
1673,2,F
1084,3,M
12457,3,F
14378,4,M
15380,2,F
10911,5,M
6559,5,F
4580,1,M
20369,4,F
230,5,M
9778,4,F
3219,4,M
6896,5,F
18224,2,M
10112,3,F
5971,3,M
16327,3,F
13024,3,M
16782,1,F
9917,2,M
10088,3,F
1992,3,M
1110,1,F
8818,2,M
4305,2,F
20456,5,M
7454,3,F
6324,2,M
15405,2,F
3290,1,M
2649,4,F
24299,2,M
5128,2,F
7741,4,M
16137,4,F
7564,5,M
1768,3,F
5181,3,M
13189,5,F
336,4,M
31493,3,F
3171,3,M
9823,2,F
14951,3,M
730,2,F
18509,4,M
3646,4,F
8838,5,M
14572,5,F
5748,2,M
6091,2,F
2244,1,M
11224,3,F
3405,2,M
8673,1,F
6210,1,M
1482,1,F
1555,4,M
13917,3,F
6499,3,M
4988,1,F
3625,4,M
3488,1,F
13894,2,M
13482,5,F
1778,5,M
5833,4,F
13052,4,M
15815,1,F
11156,4,M
13011,4,F
22606,2,M
8464,3,F
2840,3,M
9362,5,F
7307,2,M
14955,1,F
773,5,M
9594,4,F
7634,5,M
1322,1,F
8566,1,M
3108,1,F
520,2,M
8720,4,F
13067,1,M
4848,4,F
2066,1,M
13693,5,F
6378,4,M
6026,3,F
13625,5,M
6511,2,F
2096,1,M
20883,4,F
15733,3,M
18675,5,F
14561,2,M
5747,4,F
1809,1,M
11993,3,F
23522,3,M
11333,3,F
2187,1,M
13258,4,F
1094,1,M
7721,2,F
13622,3,M
12643,3,F
12597,3,M
6358,3,F
12866,1,M
13935,1,F
17233,4,M
7865,1,F
12748,3,M
1615,2,F
8711,5,M
2002,3,F
9976,3,M
17154,2,F
3786,1,M
8983,3,F
16592,2,M
3682,4,F
13881,1,M
12777,1,F
15249,3,M
18155,2,F
4507,2,M
8656,2,F
3575,2,M
5692,1,F
3301,4,M
2311,2,F
11929,4,M
13727,2,F
194,1,M
3078,5,F
997,5,M
7436,3,F
1640,3,M
770,1,F
13121,3,M
2685,4,F
5752,2,M
184,4,F
18522,4,M
1859,4,F
2912,4,M
1175,1,F
10121,5,M
3504,1,F
11932,2,M
3294,5,F
10357,1,M
7281,5,F
5267,4,M
8534,2,F
8761,3,M
1283,4,F
27942,2,M
9518,4,F
958,4,M
19059,1,F
24018,2,M
14145,2,F
16391,1,M
11925,1,F
8903,2,M
3578,5,F
7129,2,M
9946,3,F
5035,5,M
5618,2,F
16599,2,M
5929,5,F
8594,5,M
12180,5,F
10868,1,M
8341,4,F
5399,4,M
7102,2,F
4913,4,M
681,1,F
15537,2,M
15667,1,F
7038,5,M
9393,3,F
12831,4,M
8637,4,F
9827,5,M
131,2,F
7444,2,M
655,3,F
4334,5,M
8918,1,F
10157,1,M
3513,5,F
5884,4,M
18248,3,F
12959,2,M
9718,3,F
3039,5,M
1724,1,F
2866,4,M
14866,1,F
3581,4,M
13962,2,F
3772,3,M
5137,3,F
6348,5,M
8607,5,F
11859,3,M
12376,3,F
8005,5,M
8835,1,F
15253,2,M
10181,3,F
10169,5,M
3907,5,F
11742,4,M
11302,2,F
10144,4,M
11557,5,F
1477,4,M
6179,5,F
18262,1,M
10846,2,F
1204,1,M
1720,3,F
809,3,M
6071,3,F
4443,5,M
12361,5,F
5224,2,M
8346,3,F
11088,1,M
600,4,F
13756,3,M
5512,5,F
13065,4,M
8839,3,F
326,2,M
12473,2,F
10466,5,M
991,4,F
2075,3,M
2494,3,F
1889,5,M
8466,2,F
5467,2,M
4698,1,F
10322,1,M
18175,3,F
14337,1,M
6820,5,F
3719,2,M
19141,3,F
11362,2,M
14515,5,F
4962,1,M
5646,3,F
